st_id,test_grp
100379,pilot
101432,control
104818,pilot
104885,pilot
104966,pilot
106010,pilot
106028,pilot
106464,pilot
106816,control
107250,control
111336,control
111555,pilot
112595,pilot
113620,pilot
114606,pilot
11503,control
115637,control
120193,control
121284,pilot
125076,control
126219,control
126555,control
12803,pilot
128371,control
128949,pilot
130821,pilot
138355,control
139814,pilot
140120,control
14154,control
141573,pilot
143303,control
144080,pilot
144896,control
145227,pilot
147316,pilot
147850,pilot
149095,control
149351,control
149640,pilot
15167,control
155423,pilot
155500,control
159809,pilot
16205,control
169154,control
169953,control
171209,control
171342,pilot
172972,pilot
177064,pilot
178287,control
185886,pilot
193915,control
19393,control
194294,pilot
194362,pilot
195262,pilot
196356,pilot
198075,pilot
198985,pilot
199911,pilot
202074,control
20260,control
206895,control
207683,pilot
209368,pilot
213040,control
215506,control
216991,pilot
219238,control
219630,pilot
221972,pilot
225440,pilot
229495,pilot
230323,pilot
230858,pilot
232166,control
233206,control
234365,control
234705,pilot
236631,pilot
238330,pilot
239148,control
24328,control
243650,control
251676,pilot
253294,pilot
257536,pilot
257638,control
257674,pilot
257783,control
260628,control
262069,control
264061,pilot
265773,control
269738,control
270197,pilot
273204,control
273462,control
275199,pilot
275840,control
276350,control
276690,control
277321,pilot
277530,pilot
285043,pilot
28600,control
287212,pilot
287709,control
288980,control
289113,control
289442,control
290349,control
290614,pilot
29216,control
29477,control
295168,pilot
296201,control
304055,pilot
304091,control
304103,pilot
304735,control
310503,control
314612,pilot
315276,pilot
316008,pilot
316088,control
316525,control
31672,control
316954,control
317619,pilot
320454,pilot
323060,control
324917,control
326363,control
327069,pilot
328345,control
329514,control
331783,control
332345,control
332988,pilot
333038,control
333581,pilot
333673,control
333894,control
335410,pilot
335446,control
335931,pilot
338599,pilot
341471,pilot
341850,pilot
343534,control
345050,control
345362,control
347731,pilot
348454,control
348599,control
349600,pilot
349833,pilot
354228,control
355567,control
357148,pilot
358039,pilot
358556,pilot
359855,pilot
360674,control
361896,control
368974,pilot
369275,pilot
370286,pilot
370427,control
370729,control
370846,pilot
373228,control
373937,control
374518,control
375038,pilot
375731,control
377002,pilot
377325,pilot
377984,pilot
379300,control
381376,control
381880,control
382615,control
382711,control
385682,pilot
386764,pilot
387641,pilot
388196,control
3910,pilot
393208,pilot
393619,control
395713,pilot
396497,control
39957,pilot
399573,control
401630,control
404614,pilot
405443,control
406275,control
413417,pilot
414769,control
415485,control
416918,control
421091,pilot
421765,pilot
424126,control
424867,pilot
425496,pilot
425680,control
425805,pilot
431800,pilot
431873,pilot
432810,pilot
434700,control
434775,pilot
434845,control
435624,control
437894,control
439700,pilot
43985,pilot
440847,control
440905,control
441933,pilot
442410,control
445486,control
